Train_True_Series0,Train_True_Series1,Train_True_Series2,Train_True_Series3,Train_True_Series4,Train_Pred_Series0,Train_Pred_Series1,Train_Pred_Series2,Train_Pred_Series3,Train_Pred_Series4
67.0,16.0,152.0,31.0,419.0,43.493652,17.570469,109.90929,39.01573,383.10767
57.0,15.0,109.0,37.0,445.0,38.59522,22.394169,107.33944,32.335484,376.00412
41.0,13.0,122.0,31.0,400.0,43.476944,20.775692,115.68251,32.395912,406.17926
52.0,14.0,117.0,28.0,356.0,44.357033,15.176125,104.69059,28.500595,367.09412
52.0,18.0,104.0,23.0,381.0,57.875572,6.293671,106.84606,29.896551,381.929
59.0,18.0,118.0,39.0,433.0,51.428215,14.851192,98.8395,38.054264,383.52243
68.0,14.0,118.0,32.0,395.0,44.25106,18.2845,96.50661,39.512806,365.95337
54.0,11.0,131.0,39.0,442.0,39.700058,23.61384,105.90769,26.921453,352.15134
62.0,20.0,131.0,43.0,453.0,56.40572,5.000865,124.43008,29.25842,393.1904
61.0,17.0,133.0,42.0,425.0,47.528996,22.629082,112.77791,28.305277,413.19397
88.0,16.2,153.0,29.0,425.0,52.89546,29.02658,120.23226,22.529858,425.05374
68.0,15.4,171.0,41.0,424.0,54.183033,32.633427,122.54862,29.128605,415.97995
73.0,14.6,138.0,31.0,401.0,55.361713,21.563498,119.609634,43.705288,449.70718
69.0,13.8,106.0,35.0,355.0,48.947536,35.073,121.13223,30.057411,436.1034
52.0,13.0,125.0,26.0,349.0,50.581615,7.4127774,120.22229,40.148727,430.95065
63.0,14.0,111.0,44.0,396.0,60.339195,3.7439806,109.05878,44.01716,402.44086
72.0,16.0,88.0,32.0,426.0,54.814957,9.445956,119.7873,44.549442,452.22736
85.0,17.0,136.0,40.0,438.0,56.24023,14.743078,131.15988,29.80389,457.848
71.0,15.5,100.0,32.0,365.0,56.658165,16.174158,134.28574,31.167053,452.05
83.0,14.0,148.0,39.0,431.0,72.05603,15.162815,137.25638,48.72175,460.84222
64.0,17.0,118.0,41.0,432.0,72.31003,13.149973,131.17575,48.56047,442.4428
72.0,20.0,147.0,41.0,474.0,61.712093,12.065408,135.5649,40.86015,463.8914
80.0,10.0,159.0,39.0,461.0,57.247486,19.924856,138.50284,40.985603,491.73828
74.0,16.0,161.0,40.0,474.0,64.685875,19.39572,121.470314,40.976036,453.09048
71.0,16.0,158.0,48.0,439.0,60.78504,30.26001,143.48265,49.580273,493.77222
64.0,17.0,122.0,42.0,426.0,51.28798,19.01697,133.02858,38.89944,472.37656
50.0,14.0,136.0,25.0,449.0,60.016197,26.331789,132.26675,52.52144,470.65533
57.0,10.0,121.0,40.0,388.0,55.00953,16.91865,129.43622,47.896275,481.62274
84.0,18.0,125.0,49.0,385.0,60.026196,21.611784,137.45218,42.167744,461.08554
59.0,14.0,152.0,40.0,515.0,52.879623,41.919365,129.08397,45.0391,464.0137
79.0,13.0,111.0,20.0,428.0,55.14665,31.74805,136.76677,37.39086,499.41272
78.0,15.0,156.0,48.0,474.0,56.346836,19.128534,121.135216,40.692112,462.6687
70.0,19.0,137.0,34.0,451.0,67.88208,33.257618,132.10498,42.25965,453.5084
75.0,17.5,146.0,61.0,423.0,50.703537,35.466503,134.83122,31.284794,449.75876
56.0,16.0,163.0,44.0,497.0,54.845394,35.77051,126.08429,36.04298,479.08057
67.0,14.5,194.0,45.0,491.0,56.51098,28.967579,136.61758,22.403433,457.1096
59.0,13.0,171.0,52.0,494.0,54.529602,20.069542,137.61183,34.153748,486.9046
65.0,13.666666666666666,117.0,30.0,500.0,56.956917,29.353594,141.18295,32.248196,494.314
55.0,14.333333333333334,129.0,31.0,476.0,56.10063,20.726547,130.16983,39.523148,472.04214
57.0,15.0,156.0,34.0,420.0,61.650253,19.02135,133.91107,40.91955,473.41382
81.0,19.0,149.0,33.0,477.0,66.77627,13.543322,129.14081,38.178307,469.77512
43.0,14.0,151.0,47.0,519.0,61.940838,23.708687,127.797165,42.86364,470.12152
57.0,21.0,133.0,32.0,483.0,56.103394,21.424356,127.54116,34.991055,470.4899
69.0,17.0,164.0,36.0,544.0,66.27321,21.296766,121.17402,39.113056,467.8486
64.0,13.0,136.0,32.0,525.0,75.91907,-1.2476075,135.14328,39.799477,449.80304
72.0,15.0,157.0,36.0,541.0,63.287548,9.776525,145.99455,29.302475,477.07965
76.0,12.0,144.0,28.0,568.0,67.26328,3.1698184,139.2324,43.663036,507.38028
69.0,12.333333333333334,226.0,35.0,548.0,68.67223,0.945669,139.28787,38.280514,493.72916
75.0,12.666666666666666,186.0,31.0,594.0,58.449192,21.782595,141.58719,31.419113,518.46344
55.0,13.0,186.0,29.0,544.0,58.197376,25.351522,139.03293,21.86623,512.49634
75.0,18.0,182.0,38.0,522.0,66.31859,15.8768,140.83635,37.441475,517.5009
62.0,12.0,163.0,32.0,567.0,76.97142,5.1176205,146.83847,48.9099,520.12335
74.0,13.0,177.0,35.0,560.0,73.61594,4.834805,146.71167,36.961533,519.00574
