Trial,Seed,Trial_Seed,Train_RMSE,Train_MAE,Train_MAPE,Train_MSE,Train_PI_Coverage,Test_RMSE,Test_MAE,Test_MAPE,Test_MSE,Test_PI_Coverage
16,45,15045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
17,45,16045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
18,45,17045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
19,45,18045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
20,45,19045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
21,45,20045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
22,45,21045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
23,45,22045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
24,45,23045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
25,45,24045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
26,45,25045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
27,45,26045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
28,45,27045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
29,45,28045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
30,45,29045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
31,45,30045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
32,45,31045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
33,45,32045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
34,45,33045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
35,45,34045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
36,45,35045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
37,45,36045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
38,45,37045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
39,45,38045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
40,45,39045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
41,45,40045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
42,45,41045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
43,45,42045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
44,45,43045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
45,45,44045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
46,45,45045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
47,45,46045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
48,45,47045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
49,45,48045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
50,45,49045,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
